UPRN,ESTAB_UPRN,ADDRESS_TYPE,ESTAB_TYPE,ADDRESS_LEVEL,ABP_CODE,ORGANISATION_NAME,ADDRESS_LINE1,ADDRESS_LINE2,ADDRESS_LINE3,TOWN_NAME,POSTCODE,LATITUDE,LONGITUDE,OA,LSOA,MSOA,LAD,REGION,HTC_WILLINGNESS,HTC_DIGITAL,TREATMENT_CODE,FIELDCOORDINATOR_ID,FIELDOFFICER_ID,CE_EXPECTED_CAPACITY,CE_SECURE,PRINT_BATCH
42163536696,57725910048,HH,HOUSEHOLD,U,RD02,,2 Afar Lion Road,,,Decline Village,KW6 1OR,131.7729,-165.8318,E29183051,E68390878,E79316032,E92379434,E99680579,1,5,HH_LP1E,ABC123,XYZ999,0,0,56
25498030079,40900683212,HH,HOUSEHOLD,U,RD06,,361 Fruit Semisweet Road,,,Penpal Town,QS9 3YM,-55.7982,-53.4136,W64648631,W51824466,W24605338,W96923238,W86225642,1,4,HH_LP1W,ABC123,XYZ999,0,0,62
40607365315,64641892645,HH,HOUSEHOLD,U,RD02,,851 Crudely Kitty Lane,,,Secrecy Town,PD2 1CW,166.3766,10.4877,E57251577,E37125208,E68484195,E26169949,E41531298,1,1,HH_LP2E,ABC123,XYZ999,0,0,96
58004928977,66687332357,HH,HOUSEHOLD,U,RD02,,434 Stroller Talcum Way,,,Stowing Hamlet,RV9 2GK,-38.5421,45.6481,W90179396,W59958405,W81658214,W72829581,W69776571,2,1,HH_LP2W,ABC123,XYZ999,0,0,86
92904445629,73192159252,HH,HOUSEHOLD,U,RD02,,214 Oversized Womb Avenue,,,Profound Village,SJ9 9GD,41.9583,-56.1688,E88153332,E34015048,E74580978,E64633981,E44289749,4,4,HH_QP3E,ABC123,XYZ999,0,0,39
37597174001,66953155504,HH,HOUSEHOLD,U,RD06,,296 Utilize Platypus Alley,,,Jukebox Hamlet,LV1 4BX,-57.1008,17.9004,W77303859,W65936326,W79447283,W28208158,W66975266,2,5,HH_QP3W,ABC123,XYZ999,0,0,60
53874040290,10766784079,HH,HOUSEHOLD,U,RD03,,641 Probable Countdown Avenue,,,Exile Hamlet,MK7 8BR,16.7773,-118.9737,N53144107,N67660218,N29397454,N19676469,N88189665,3,2,HH_1ALSFN,ABC123,XYZ999,0,0,17
76274515704,91230454575,HH,HOUSEHOLD,U,RD02,,805 Playlist Cough Way,,,Specimen City,MM4 5WA,147.7207,2.1598,N70880384,N69727383,N44700864,N55767240,N56075513,3,1,HH_2BLEFN,ABC123,XYZ999,0,0,87
45258975929,44796617785,HH,HOUSEHOLD,U,RD02,,69 Reappoint Spotter Street,,,Overact City,TC7 3JN,-39.4487,-76.3387,N75521453,N40768339,N30343952,N23532868,N48396408,2,4,HH_2CLEFN,ABC123,XYZ999,0,0,99
17348094875,46275689028,HH,HOUSEHOLD,U,RD06,,811 Movie Error Avenue,,,Cardigan Village,HA6 9UI,46.4024,60.8107,N36257731,N21538353,N33027553,N81909355,N22622853,5,4,HH_3DQSFN,ABC123,XYZ999,0,0,62
